youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=_mijYXcSCS4,_mijYXcSCS4,video_subtitles/_mijYXcSCS4.mp4.csv,named_entities_subtitles/_mijYXcSCS4.mp4.csv,labels_video_frames/_mijYXcSCS4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary__mijYXcSCS4___10___aq.mp4,video_summaries/summary__mijYXcSCS4___10___nq.mp4,video_summaries/summary__mijYXcSCS4___20___aq.mp4,video_summaries/summary__mijYXcSCS4___20___nq.mp4,concepts_video_summaries/entities__mijYXcSCS4___10___aq.csv,concepts_video_summaries/labels__mijYXcSCS4___10___aq.csv,concepts_video_summaries/entities__mijYXcSCS4___10___nq.csv,concepts_video_summaries/labels__mijYXcSCS4___10___nq.csv,concepts_video_summaries/entities__mijYXcSCS4___20___aq.csv,concepts_video_summaries/labels__mijYXcSCS4___20___aq.csv,concepts_video_summaries/entities__mijYXcSCS4___20___nq.csv,concepts_video_summaries/labels__mijYXcSCS4___20___nq.csv,visual_explanations/_mijYXcSCS4___10___aq_summary_wordcloud.png,visual_explanations/_mijYXcSCS4___10___aq_overlap_fraction.png,visual_explanations/_mijYXcSCS4___10___aq_overlap_wordcloud.png,visual_explanations/_mijYXcSCS4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/_mijYXcSCS4___10___nq_summary_wordcloud.png,visual_explanations/_mijYXcSCS4___10___nq_overlap_fraction.png,visual_explanations/_mijYXcSCS4___10___nq_overlap_wordcloud.png,visual_explanations/_mijYXcSCS4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/_mijYXcSCS4___20___aq_summary_wordcloud.png,visual_explanations/_mijYXcSCS4___20___aq_overlap_fraction.png,visual_explanations/_mijYXcSCS4___20___aq_overlap_wordcloud.png,visual_explanations/_mijYXcSCS4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/_mijYXcSCS4___20___nq_summary_wordcloud.png,visual_explanations/_mijYXcSCS4___20___nq_overlap_fraction.png,visual_explanations/_mijYXcSCS4___20___nq_overlap_wordcloud.png,visual_explanations/_mijYXcSCS4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=-BszNMuQ6I8,-BszNMuQ6I8,video_subtitles/-BszNMuQ6I8.mp4.csv,named_entities_subtitles/-BszNMuQ6I8.mp4.csv,labels_video_frames/-BszNMuQ6I8.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_-BszNMuQ6I8___10___aq.mp4,video_summaries/summary_-BszNMuQ6I8___10___nq.mp4,video_summaries/summary_-BszNMuQ6I8___20___aq.mp4,video_summaries/summary_-BszNMuQ6I8___20___nq.mp4,concepts_video_summaries/entities_-BszNMuQ6I8___10___aq.csv,concepts_video_summaries/labels_-BszNMuQ6I8___10___aq.csv,concepts_video_summaries/entities_-BszNMuQ6I8___10___nq.csv,concepts_video_summaries/labels_-BszNMuQ6I8___10___nq.csv,concepts_video_summaries/entities_-BszNMuQ6I8___20___aq.csv,concepts_video_summaries/labels_-BszNMuQ6I8___20___aq.csv,concepts_video_summaries/entities_-BszNMuQ6I8___20___nq.csv,concepts_video_summaries/labels_-BszNMuQ6I8___20___nq.csv,visual_explanations/-BszNMuQ6I8___10___aq_summary_wordcloud.png,visual_explanations/-BszNMuQ6I8___10___aq_overlap_fraction.png,visual_explanations/-BszNMuQ6I8___10___aq_overlap_wordcloud.png,visual_explanations/-BszNMuQ6I8___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/-BszNMuQ6I8___10___nq_summary_wordcloud.png,visual_explanations/-BszNMuQ6I8___10___nq_overlap_fraction.png,visual_explanations/-BszNMuQ6I8___10___nq_overlap_wordcloud.png,visual_explanations/-BszNMuQ6I8___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/-BszNMuQ6I8___20___aq_summary_wordcloud.png,visual_explanations/-BszNMuQ6I8___20___aq_overlap_fraction.png,visual_explanations/-BszNMuQ6I8___20___aq_overlap_wordcloud.png,visual_explanations/-BszNMuQ6I8___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/-BszNMuQ6I8___20___nq_summary_wordcloud.png,visual_explanations/-BszNMuQ6I8___20___nq_overlap_fraction.png,visual_explanations/-BszNMuQ6I8___20___nq_overlap_wordcloud.png,visual_explanations/-BszNMuQ6I8___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=-L6miYnJCVI,-L6miYnJCVI,video_subtitles/-L6miYnJCVI.mp4.csv,named_entities_subtitles/-L6miYnJCVI.mp4.csv,labels_video_frames/-L6miYnJCVI.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_-L6miYnJCVI___10___aq.mp4,video_summaries/summary_-L6miYnJCVI___10___nq.mp4,video_summaries/summary_-L6miYnJCVI___20___aq.mp4,video_summaries/summary_-L6miYnJCVI___20___nq.mp4,concepts_video_summaries/entities_-L6miYnJCVI___10___aq.csv,concepts_video_summaries/labels_-L6miYnJCVI___10___aq.csv,concepts_video_summaries/entities_-L6miYnJCVI___10___nq.csv,concepts_video_summaries/labels_-L6miYnJCVI___10___nq.csv,concepts_video_summaries/entities_-L6miYnJCVI___20___aq.csv,concepts_video_summaries/labels_-L6miYnJCVI___20___aq.csv,concepts_video_summaries/entities_-L6miYnJCVI___20___nq.csv,concepts_video_summaries/labels_-L6miYnJCVI___20___nq.csv,visual_explanations/-L6miYnJCVI___10___aq_summary_wordcloud.png,visual_explanations/-L6miYnJCVI___10___aq_overlap_fraction.png,visual_explanations/-L6miYnJCVI___10___aq_overlap_wordcloud.png,visual_explanations/-L6miYnJCVI___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/-L6miYnJCVI___10___nq_summary_wordcloud.png,visual_explanations/-L6miYnJCVI___10___nq_overlap_fraction.png,visual_explanations/-L6miYnJCVI___10___nq_overlap_wordcloud.png,visual_explanations/-L6miYnJCVI___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/-L6miYnJCVI___20___aq_summary_wordcloud.png,visual_explanations/-L6miYnJCVI___20___aq_overlap_fraction.png,visual_explanations/-L6miYnJCVI___20___aq_overlap_wordcloud.png,visual_explanations/-L6miYnJCVI___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/-L6miYnJCVI___20___nq_summary_wordcloud.png,visual_explanations/-L6miYnJCVI___20___nq_overlap_fraction.png,visual_explanations/-L6miYnJCVI___20___nq_overlap_wordcloud.png,visual_explanations/-L6miYnJCVI___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=02-pz7uPQ0w,02-pz7uPQ0w,video_subtitles/02-pz7uPQ0w.mp4.csv,named_entities_subtitles/02-pz7uPQ0w.mp4.csv,labels_video_frames/02-pz7uPQ0w.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_02-pz7uPQ0w___10___aq.mp4,video_summaries/summary_02-pz7uPQ0w___10___nq.mp4,video_summaries/summary_02-pz7uPQ0w___20___aq.mp4,video_summaries/summary_02-pz7uPQ0w___20___nq.mp4,concepts_video_summaries/entities_02-pz7uPQ0w___10___aq.csv,concepts_video_summaries/labels_02-pz7uPQ0w___10___aq.csv,concepts_video_summaries/entities_02-pz7uPQ0w___10___nq.csv,concepts_video_summaries/labels_02-pz7uPQ0w___10___nq.csv,concepts_video_summaries/entities_02-pz7uPQ0w___20___aq.csv,concepts_video_summaries/labels_02-pz7uPQ0w___20___aq.csv,concepts_video_summaries/entities_02-pz7uPQ0w___20___nq.csv,concepts_video_summaries/labels_02-pz7uPQ0w___20___nq.csv,visual_explanations/02-pz7uPQ0w___10___aq_summary_wordcloud.png,visual_explanations/02-pz7uPQ0w___10___aq_overlap_fraction.png,visual_explanations/02-pz7uPQ0w___10___aq_overlap_wordcloud.png,visual_explanations/02-pz7uPQ0w___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/02-pz7uPQ0w___10___nq_summary_wordcloud.png,visual_explanations/02-pz7uPQ0w___10___nq_overlap_fraction.png,visual_explanations/02-pz7uPQ0w___10___nq_overlap_wordcloud.png,visual_explanations/02-pz7uPQ0w___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/02-pz7uPQ0w___20___aq_summary_wordcloud.png,visual_explanations/02-pz7uPQ0w___20___aq_overlap_fraction.png,visual_explanations/02-pz7uPQ0w___20___aq_overlap_wordcloud.png,visual_explanations/02-pz7uPQ0w___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/02-pz7uPQ0w___20___nq_summary_wordcloud.png,visual_explanations/02-pz7uPQ0w___20___nq_overlap_fraction.png,visual_explanations/02-pz7uPQ0w___20___nq_overlap_wordcloud.png,visual_explanations/02-pz7uPQ0w___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=0pw7ni8GH6Q,0pw7ni8GH6Q,video_subtitles/0pw7ni8GH6Q.mp4.csv,named_entities_subtitles/0pw7ni8GH6Q.mp4.csv,labels_video_frames/0pw7ni8GH6Q.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_0pw7ni8GH6Q___10___aq.mp4,video_summaries/summary_0pw7ni8GH6Q___10___nq.mp4,video_summaries/summary_0pw7ni8GH6Q___20___aq.mp4,video_summaries/summary_0pw7ni8GH6Q___20___nq.mp4,concepts_video_summaries/entities_0pw7ni8GH6Q___10___aq.csv,concepts_video_summaries/labels_0pw7ni8GH6Q___10___aq.csv,concepts_video_summaries/entities_0pw7ni8GH6Q___10___nq.csv,concepts_video_summaries/labels_0pw7ni8GH6Q___10___nq.csv,concepts_video_summaries/entities_0pw7ni8GH6Q___20___aq.csv,concepts_video_summaries/labels_0pw7ni8GH6Q___20___aq.csv,concepts_video_summaries/entities_0pw7ni8GH6Q___20___nq.csv,concepts_video_summaries/labels_0pw7ni8GH6Q___20___nq.csv,visual_explanations/0pw7ni8GH6Q___10___aq_summary_wordcloud.png,visual_explanations/0pw7ni8GH6Q___10___aq_overlap_fraction.png,visual_explanations/0pw7ni8GH6Q___10___aq_overlap_wordcloud.png,visual_explanations/0pw7ni8GH6Q___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/0pw7ni8GH6Q___10___nq_summary_wordcloud.png,visual_explanations/0pw7ni8GH6Q___10___nq_overlap_fraction.png,visual_explanations/0pw7ni8GH6Q___10___nq_overlap_wordcloud.png,visual_explanations/0pw7ni8GH6Q___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/0pw7ni8GH6Q___20___aq_summary_wordcloud.png,visual_explanations/0pw7ni8GH6Q___20___aq_overlap_fraction.png,visual_explanations/0pw7ni8GH6Q___20___aq_overlap_wordcloud.png,visual_explanations/0pw7ni8GH6Q___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/0pw7ni8GH6Q___20___nq_summary_wordcloud.png,visual_explanations/0pw7ni8GH6Q___20___nq_overlap_fraction.png,visual_explanations/0pw7ni8GH6Q___20___nq_overlap_wordcloud.png,visual_explanations/0pw7ni8GH6Q___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=1Av5TowGQZk,1Av5TowGQZk,video_subtitles/1Av5TowGQZk.mp4.csv,named_entities_subtitles/1Av5TowGQZk.mp4.csv,labels_video_frames/1Av5TowGQZk.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_1Av5TowGQZk___10___aq.mp4,video_summaries/summary_1Av5TowGQZk___10___nq.mp4,video_summaries/summary_1Av5TowGQZk___20___aq.mp4,video_summaries/summary_1Av5TowGQZk___20___nq.mp4,concepts_video_summaries/entities_1Av5TowGQZk___10___aq.csv,concepts_video_summaries/labels_1Av5TowGQZk___10___aq.csv,concepts_video_summaries/entities_1Av5TowGQZk___10___nq.csv,concepts_video_summaries/labels_1Av5TowGQZk___10___nq.csv,concepts_video_summaries/entities_1Av5TowGQZk___20___aq.csv,concepts_video_summaries/labels_1Av5TowGQZk___20___aq.csv,concepts_video_summaries/entities_1Av5TowGQZk___20___nq.csv,concepts_video_summaries/labels_1Av5TowGQZk___20___nq.csv,visual_explanations/1Av5TowGQZk___10___aq_summary_wordcloud.png,visual_explanations/1Av5TowGQZk___10___aq_overlap_fraction.png,visual_explanations/1Av5TowGQZk___10___aq_overlap_wordcloud.png,visual_explanations/1Av5TowGQZk___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/1Av5TowGQZk___10___nq_summary_wordcloud.png,visual_explanations/1Av5TowGQZk___10___nq_overlap_fraction.png,visual_explanations/1Av5TowGQZk___10___nq_overlap_wordcloud.png,visual_explanations/1Av5TowGQZk___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/1Av5TowGQZk___20___aq_summary_wordcloud.png,visual_explanations/1Av5TowGQZk___20___aq_overlap_fraction.png,visual_explanations/1Av5TowGQZk___20___aq_overlap_wordcloud.png,visual_explanations/1Av5TowGQZk___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/1Av5TowGQZk___20___nq_summary_wordcloud.png,visual_explanations/1Av5TowGQZk___20___nq_overlap_fraction.png,visual_explanations/1Av5TowGQZk___20___nq_overlap_wordcloud.png,visual_explanations/1Av5TowGQZk___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=1FIPmYtgn50,1FIPmYtgn50,video_subtitles/1FIPmYtgn50.mp4.csv,named_entities_subtitles/1FIPmYtgn50.mp4.csv,labels_video_frames/1FIPmYtgn50.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_1FIPmYtgn50___10___aq.mp4,video_summaries/summary_1FIPmYtgn50___10___nq.mp4,video_summaries/summary_1FIPmYtgn50___20___aq.mp4,video_summaries/summary_1FIPmYtgn50___20___nq.mp4,concepts_video_summaries/entities_1FIPmYtgn50___10___aq.csv,concepts_video_summaries/labels_1FIPmYtgn50___10___aq.csv,concepts_video_summaries/entities_1FIPmYtgn50___10___nq.csv,concepts_video_summaries/labels_1FIPmYtgn50___10___nq.csv,concepts_video_summaries/entities_1FIPmYtgn50___20___aq.csv,concepts_video_summaries/labels_1FIPmYtgn50___20___aq.csv,concepts_video_summaries/entities_1FIPmYtgn50___20___nq.csv,concepts_video_summaries/labels_1FIPmYtgn50___20___nq.csv,visual_explanations/1FIPmYtgn50___10___aq_summary_wordcloud.png,visual_explanations/1FIPmYtgn50___10___aq_overlap_fraction.png,visual_explanations/1FIPmYtgn50___10___aq_overlap_wordcloud.png,visual_explanations/1FIPmYtgn50___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/1FIPmYtgn50___10___nq_summary_wordcloud.png,visual_explanations/1FIPmYtgn50___10___nq_overlap_fraction.png,visual_explanations/1FIPmYtgn50___10___nq_overlap_wordcloud.png,visual_explanations/1FIPmYtgn50___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/1FIPmYtgn50___20___aq_summary_wordcloud.png,visual_explanations/1FIPmYtgn50___20___aq_overlap_fraction.png,visual_explanations/1FIPmYtgn50___20___aq_overlap_wordcloud.png,visual_explanations/1FIPmYtgn50___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/1FIPmYtgn50___20___nq_summary_wordcloud.png,visual_explanations/1FIPmYtgn50___20___nq_overlap_fraction.png,visual_explanations/1FIPmYtgn50___20___nq_overlap_wordcloud.png,visual_explanations/1FIPmYtgn50___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=1iaT99UIV64,1iaT99UIV64,video_subtitles/1iaT99UIV64.mp4.csv,named_entities_subtitles/1iaT99UIV64.mp4.csv,labels_video_frames/1iaT99UIV64.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_1iaT99UIV64___10___aq.mp4,video_summaries/summary_1iaT99UIV64___10___nq.mp4,video_summaries/summary_1iaT99UIV64___20___aq.mp4,video_summaries/summary_1iaT99UIV64___20___nq.mp4,concepts_video_summaries/entities_1iaT99UIV64___10___aq.csv,concepts_video_summaries/labels_1iaT99UIV64___10___aq.csv,concepts_video_summaries/entities_1iaT99UIV64___10___nq.csv,concepts_video_summaries/labels_1iaT99UIV64___10___nq.csv,concepts_video_summaries/entities_1iaT99UIV64___20___aq.csv,concepts_video_summaries/labels_1iaT99UIV64___20___aq.csv,concepts_video_summaries/entities_1iaT99UIV64___20___nq.csv,concepts_video_summaries/labels_1iaT99UIV64___20___nq.csv,visual_explanations/1iaT99UIV64___10___aq_summary_wordcloud.png,visual_explanations/1iaT99UIV64___10___aq_overlap_fraction.png,visual_explanations/1iaT99UIV64___10___aq_overlap_wordcloud.png,visual_explanations/1iaT99UIV64___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/1iaT99UIV64___10___nq_summary_wordcloud.png,visual_explanations/1iaT99UIV64___10___nq_overlap_fraction.png,visual_explanations/1iaT99UIV64___10___nq_overlap_wordcloud.png,visual_explanations/1iaT99UIV64___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/1iaT99UIV64___20___aq_summary_wordcloud.png,visual_explanations/1iaT99UIV64___20___aq_overlap_fraction.png,visual_explanations/1iaT99UIV64___20___aq_overlap_wordcloud.png,visual_explanations/1iaT99UIV64___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/1iaT99UIV64___20___nq_summary_wordcloud.png,visual_explanations/1iaT99UIV64___20___nq_overlap_fraction.png,visual_explanations/1iaT99UIV64___20___nq_overlap_wordcloud.png,visual_explanations/1iaT99UIV64___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=1q1hIGCl420,1q1hIGCl420,video_subtitles/1q1hIGCl420.mp4.csv,named_entities_subtitles/1q1hIGCl420.mp4.csv,labels_video_frames/1q1hIGCl420.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_1q1hIGCl420___10___aq.mp4,video_summaries/summary_1q1hIGCl420___10___nq.mp4,video_summaries/summary_1q1hIGCl420___20___aq.mp4,video_summaries/summary_1q1hIGCl420___20___nq.mp4,concepts_video_summaries/entities_1q1hIGCl420___10___aq.csv,concepts_video_summaries/labels_1q1hIGCl420___10___aq.csv,concepts_video_summaries/entities_1q1hIGCl420___10___nq.csv,concepts_video_summaries/labels_1q1hIGCl420___10___nq.csv,concepts_video_summaries/entities_1q1hIGCl420___20___aq.csv,concepts_video_summaries/labels_1q1hIGCl420___20___aq.csv,concepts_video_summaries/entities_1q1hIGCl420___20___nq.csv,concepts_video_summaries/labels_1q1hIGCl420___20___nq.csv,visual_explanations/1q1hIGCl420___10___aq_summary_wordcloud.png,visual_explanations/1q1hIGCl420___10___aq_overlap_fraction.png,visual_explanations/1q1hIGCl420___10___aq_overlap_wordcloud.png,visual_explanations/1q1hIGCl420___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/1q1hIGCl420___10___nq_summary_wordcloud.png,visual_explanations/1q1hIGCl420___10___nq_overlap_fraction.png,visual_explanations/1q1hIGCl420___10___nq_overlap_wordcloud.png,visual_explanations/1q1hIGCl420___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/1q1hIGCl420___20___aq_summary_wordcloud.png,visual_explanations/1q1hIGCl420___20___aq_overlap_fraction.png,visual_explanations/1q1hIGCl420___20___aq_overlap_wordcloud.png,visual_explanations/1q1hIGCl420___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/1q1hIGCl420___20___nq_summary_wordcloud.png,visual_explanations/1q1hIGCl420___20___nq_overlap_fraction.png,visual_explanations/1q1hIGCl420___20___nq_overlap_wordcloud.png,visual_explanations/1q1hIGCl420___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=2dFL0IKVNKU,2dFL0IKVNKU,video_subtitles/2dFL0IKVNKU.mp4.csv,named_entities_subtitles/2dFL0IKVNKU.mp4.csv,labels_video_frames/2dFL0IKVNKU.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_2dFL0IKVNKU___10___aq.mp4,video_summaries/summary_2dFL0IKVNKU___10___nq.mp4,video_summaries/summary_2dFL0IKVNKU___20___aq.mp4,video_summaries/summary_2dFL0IKVNKU___20___nq.mp4,concepts_video_summaries/entities_2dFL0IKVNKU___10___aq.csv,concepts_video_summaries/labels_2dFL0IKVNKU___10___aq.csv,concepts_video_summaries/entities_2dFL0IKVNKU___10___nq.csv,concepts_video_summaries/labels_2dFL0IKVNKU___10___nq.csv,concepts_video_summaries/entities_2dFL0IKVNKU___20___aq.csv,concepts_video_summaries/labels_2dFL0IKVNKU___20___aq.csv,concepts_video_summaries/entities_2dFL0IKVNKU___20___nq.csv,concepts_video_summaries/labels_2dFL0IKVNKU___20___nq.csv,visual_explanations/2dFL0IKVNKU___10___aq_summary_wordcloud.png,visual_explanations/2dFL0IKVNKU___10___aq_overlap_fraction.png,visual_explanations/2dFL0IKVNKU___10___aq_overlap_wordcloud.png,visual_explanations/2dFL0IKVNKU___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/2dFL0IKVNKU___10___nq_summary_wordcloud.png,visual_explanations/2dFL0IKVNKU___10___nq_overlap_fraction.png,visual_explanations/2dFL0IKVNKU___10___nq_overlap_wordcloud.png,visual_explanations/2dFL0IKVNKU___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/2dFL0IKVNKU___20___aq_summary_wordcloud.png,visual_explanations/2dFL0IKVNKU___20___aq_overlap_fraction.png,visual_explanations/2dFL0IKVNKU___20___aq_overlap_wordcloud.png,visual_explanations/2dFL0IKVNKU___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/2dFL0IKVNKU___20___nq_summary_wordcloud.png,visual_explanations/2dFL0IKVNKU___20___nq_overlap_fraction.png,visual_explanations/2dFL0IKVNKU___20___nq_overlap_wordcloud.png,visual_explanations/2dFL0IKVNKU___20___nq_combined_wordcloud_and_fraction.png
